year,Apple Type,Quality,Units,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
﻿2004,Bramleys Seedling,1st,£/kg,0.68,0.65,0.66,0.68,0.76,0.82,1.10,0.65,0.51,0.48,0.52,0.52
﻿2004,Cox(andclones),1st,£/kg,0.62,0.63,0.60,0.58,,,,,0.68,0.51,0.53,0.58
﻿2004,Discovery,1st,£/kg,,,,,,,0.75,0.51,0.37,,,
﻿2004,EgremontRusset,1st,£/kg,0.57,0.58,0.50,,,,,0.83,0.64,0.59,0.61,0.64
﻿2004,Spartan,1st,£/kg,0.33,,,,,,,,0.49,0.46,0.44,0.51
﻿2004,WorcesterPearmain,1st,£/kg,,,,,,,,,0.49,0.46,,
﻿2004,Fiesta/RedPippin,1st,£/kg,,0.46,,,,,,,,0.47,,
﻿2004,Gala(andclones),1st,£/kg,0.52,0.52,0.50,0.48,,,,,0.50,0.45,0.45,0.48
﻿2004,Jonagold(andclones),1st,£/kg,0.50,0.39,0.49,0.41,0.39,0.36,0.49,0.37,0.33,0.40,0.35,0.44
﻿2004,Katy,1st,£/kg,,,,,,,,0.58,0.42,,,
2005,Bramleys Seedling,1st,£/kg,0.51,0.50,0.53,0.58,0.59,0.54,0.55,0.58,0.49,0.48,0.50,0.53
2005,Cox(andclones),1st,£/kg,0.56,0.59,0.53,0.48,,,,0.75,0.62,0.48,0.51,0.57
2005,Discovery,1st,£/kg,,,,,,,0.83,0.48,0.38,,,
2005,EgremontRusset,1st,£/kg,0.58,0.52,0.48,,,,,0.66,0.63,0.52,0.67,0.68
2005,Spartan,1st,£/kg,0.44,,,,,,,,0.28,0.44,0.43,0.50
2005,WorcesterPearmain,1st,£/kg,,,,,,,,0.47,0.41,0.46,,
2005,Fiesta/RedPippin,1st,£/kg,,,,,,,,,0.62,0.44,,
2005,Gala(andclones),1st,£/kg,0.41,0.43,0.44,0.40,,,,,0.40,0.45,0.44,0.45
2005,Jonagold(andclones),1st,£/kg,0.44,0.48,0.45,0.48,0.46,0.44,0.44,,,0.45,0.41,0.39
2006,Bramleys Seedling,1st,£/kg,0.53,0.52,0.55,0.64,0.68,0.65,0.65,0.60,0.52,0.50,0.53,0.54
2006,Cox(andclones),1st,£/kg,0.56,0.50,0.56,0.70,,,,1.04,0.67,0.52,0.55,0.58
2006,Discovery,1st,£/kg,,,,,,,0.73,0.54,0.44,,,
2006,EgremontRusset,1st,£/kg,0.60,0.56,0.60,0.55,0.49,,,,0.66,0.59,0.61,0.69
2006,Spartan,1st,£/kg,,,,,,,,,0.56,0.51,0.47,
2006,WorcesterPearmain,1st,£/kg,,,,,,,,0.58,0.53,,,
2006,Fiesta/RedPippin,1st,£/kg,,,,,,,,,,0.42,0.48,
2006,Gala(andclones),1st,£/kg,0.49,0.44,0.45,0.46,,,,,0.66,0.51,0.53,0.51
2006,Jonagold(andclones),1st,£/kg,0.36,0.43,0.48,0.47,0.53,0.60,,,0.61,0.45,0.44,0.47
2007,Bramleys Seedling,1st,£/kg,0.53,0.55,0.53,0.65,0.65,0.80,0.90,0.69,0.57,0.58,0.60,0.62
2007,Cox(andclones),1st,£/kg,0.60,0.70,0.73,0.79,,,,0.94,0.66,0.62,0.64,0.64
2007,Discovery,1st,£/kg,,,,,,,0.76,0.52,,,,
2007,EgremontRusset,1st,£/kg,0.61,,,,,,,0.81,0.74,0.75,0.70,0.67
2007,Spartan,1st,£/kg,,,,,,,,,0.49,0.49,0.54,0.48
2007,WorcesterPearmain,1st,£/kg,,,,,,,,0.61,0.56,0.48,,
2007,Fiesta/RedPippin,1st,£/kg,,,,,,,,,0.66,0.44,0.71,
2007,Gala(andclones),1st,£/kg,0.55,0.53,0.67,,,,,,0.61,0.55,0.54,0.50
2007,Jonagold(andclones),1st,£/kg,,,,,,,,,,0.52,0.50,0.54
2008,Bramleys Seedling,1st,£/kg,0.72,0.73,0.74,0.88,1.01,1.03,1.03,0.81,0.66,0.61,0.65,0.69
2008,Cox(andclones),1st,£/kg,0.70,0.67,0.72,0.87,,,,1.09,0.83,0.65,0.63,0.69
2008,Discovery,1st,£/kg,,,,,,,1.03,0.68,0.46,,,
2008,EgremontRusset,1st,£/kg,0.77,0.90,0.80,0.88,,,,,0.96,0.72,0.78,0.82
2008,Spartan,1st,£/kg,0.39,,,,,,,,,0.61,0.62,0.66
2008,WorcesterPearmain,1st,£/kg,,,,,,,,,0.69,0.63,,
2008,Fiesta/RedPippin,1st,£/kg,,,,,,,,,0.61,0.48,0.49,
2008,Gala(andclones),1st,£/kg,0.54,0.57,0.62,0.54,,,,,0.64,0.59,0.54,0.64
2008,Jonagold(andclones),1st,£/kg,0.42,0.48,0.59,0.51,,,,,,0.62,0.56,0.52
2009,Bramleys Seedling,1st,£/kg,0.70,0.67,0.65,0.66,0.71,0.65,0.67,0.63,0.58,0.57,0.56,0.55
2009,Cox(andclones),1st,£/kg,0.73,0.83,0.82,0.85,0.64,,,0.91,0.74,0.60,0.59,0.61
2009,Discovery,1st,£/kg,,,,,,,0.86,0.61,0.53,,,
2009,EgremontRusset,1st,£/kg,0.77,0.75,0.86,0.78,,,,1.01,0.78,0.64,0.70,0.73
2009,Spartan,1st,£/kg,,,,,,,,,0.66,0.56,0.53,
2009,WorcesterPearmain,1st,£/kg,,,,,,,,0.57,0.50,,,
2009,Fiesta/RedPippin,1st,£/kg,,,,,,,,,0.53,,,
2009,Gala(andclones),1st,£/kg,0.69,0.88,0.76,0.91,0.50,,,,0.62,0.61,0.58,0.52
2009,Jonagold(andclones),1st,£/kg,,0.60,0.66,0.62,0.58,,,,,0.59,0.48,0.42
2010,Bramleys Seedling,1st,£/kg,0.59,0.58,0.65,0.66,0.63,0.62,0.62,0.68,0.65,0.59,0.62,0.64
2010,Cox(andclones),1st,£/kg,0.70,0.79,0.88,0.80,,,,,0.87,0.63,0.67,0.72
2010,Discovery,1st,£/kg,,,,,,,,0.72,0.53,,,
2010,EgremontRusset,1st,£/kg,0.67,0.71,0.79,0.72,0.62,,,,0.85,0.74,0.74,0.74
2010,Spartan,1st,£/kg,,,,,,,,,,0.62,0.63,0.58
2010,WorcesterPearmain,1st,£/kg,,,,,,,,,0.56,0.47,0.43,
2010,Fiesta/RedPippin,1st,£/kg,,,,,,,,,0.62,0.49,,
2010,Gala(andclones),1st,£/kg,0.55,0.67,0.71,0.62,0.57,0.56,,,0.77,0.62,0.60,0.64
2010,Jonagold(andclones),1st,£/kg,0.43,0.56,0.61,0.55,0.58,0.42,,,,0.56,0.50,0.49
2011,Bramleys Seedling,1st,£/kg,0.61,0.62,0.64,0.64,0.66,0.68,0.73,0.67,0.61,0.61,0.64,0.63
2011,Cox(andclones),1st,£/kg,0.76,0.93,1.00,1.03,,,,1.09,0.76,0.67,0.66,0.72
2011,Discovery,1st,£/kg,,,,,,,0.89,0.61,,,,
2011,EgremontRusset,1st,£/kg,0.69,0.80,0.81,1.01,,,,,0.76,0.74,0.74,0.69
2011,Spartan,1st,£/kg,0.66,,,,,,,,0.77,0.92,0.53,0.58
2011,WorcesterPearmain,1st,£/kg,,,,,,,,0.69,0.60,,,
2011,Fiesta/RedPippin,1st,£/kg,,,,,,,,,,,,
2011,Gala(andclones),1st,£/kg,0.67,0.85,0.80,0.79,0.72,,,,0.68,0.64,0.62,0.71
2011,Jonagold(andclones),1st,£/kg,0.68,0.56,0.53,,,,,,,0.59,0.60,0.52
2012,Bramleys Seedling,1st,£/kg,0.67,0.66,0.63,0.71,0.74,0.87,1.08,0.94,0.77,0.92,0.97,1.04
2012,Cox(andclones),1st,£/kg,0.75,0.79,0.83,0.91,0.86,,,,0.98,0.90,0.81,0.90
2012,Discovery,1st,£/kg,,,,,,,,0.91,0.67,,,
2012,EgremontRusset,1st,£/kg,0.75,0.88,0.97,,,,,,0.95,0.87,0.85,0.89
2012,Spartan,1st,£/kg,,,,,,,,,,1.06,0.86,
2012,WorcesterPearmain,1st,£/kg,,,,,,,,0.66,0.78,0.65,,
2012,Fiesta/RedPippin,1st,£/kg,,,,,,,,,,0.61,0.69,
2012,Gala(andclones),1st,£/kg,0.69,0.68,0.73,0.81,0.74,,,,0.79,0.83,0.76,0.81
2012,Jonagold(andclones),1st,£/kg,,0.53,,,,,,,,0.78,0.73,0.66
2013,Bramleys Seedling,1st,£/kg,0.99,1.01,1.04,1.05,1.11,1.27,1.26,1.38,0.84,0.67,0.64,0.67
2013,Cox(andclones),1st,£/kg,0.90,0.96,1.05,0.96,,,,,1.04,0.76,0.70,0.69
2013,Discovery,1st,£/kg,,,,,,,,1.00,0.73,0.46,,
2013,EgremontRusset,1st,£/kg,0.82,0.88,0.96,,,,,,1.00,0.76,0.70,0.71
2013,Spartan,1st,£/kg,0.61,,,,,,,,,0.79,0.76,0.58
2013,WorcesterPearmain,1st,£/kg,,,,,,,,,0.76,0.60,0.47,
2013,Fiesta/RedPippin,1st,£/kg,,,,,,,,,,,0.66,
2013,Gala(andclones),1st,£/kg,0.81,0.91,0.69,0.82,0.77,,,,1.09,0.68,0.67,0.65
2013,Jonagold(andclones),1st,£/kg,,,,,,,,,,0.68,0.61,0.50
2014,Bramleys Seedling,1st,£/kg,0.74,0.72,0.74,0.75,0.77,0.72,0.74,0.63,0.58,0.58,0.59,0.63
2014,Cox(andclones),1st,£/kg,0.76,0.73,0.89,0.85,0.94,,,1.03,0.75,0.66,0.66,0.68
2014,Discovery,1st,£/kg,,,,,,,,0.62,0.50,0.54,,
2014,EgremontRusset,1st,£/kg,0.71,0.72,0.81,0.83,0.78,,,0.88,0.78,0.65,0.71,0.71
2014,Spartan,1st,£/kg,0.65,0.65,,,,,,,0.84,0.63,0.59,0.59
2014,WorcesterPearmain,1st,£/kg,,,,,,,,0.84,0.66,0.50,0.49,
2014,Fiesta/RedPippin,1st,£/kg,0.53,,,,,,,,,,,
2014,Braeburn,1st,£/kg,,,0.71,0.63,0.81,,,,,0.63,0.65,0.62
2014,Gala(andclones),1st,£/kg,0.69,0.72,0.80,0.79,0.74,,,,0.69,0.63,0.67,0.64
2014,Jonagold(andclones),1st,£/kg,,0.51,,,,,,,,0.56,0.58,0.58
2015,Bramleys Seedling,1st,£/kg,0.65,0.63,0.63,0.64,0.66,,,,,,,
2015,Cox(andclones),1st,£/kg,0.71,0.79,0.93,,,,,,,,,
2015,Discovery,1st,£/kg,,,,,,,,,,,,
2015,EgremontRusset,1st,£/kg,0.73,0.78,0.75,,,,,,,,,
2015,Spartan,1st,£/kg,0.54,,,,,,,,,,,
2015,WorcesterPearmain,1st,£/kg,,,,,,,,,,,,
2015,Braeburn,1st,£/kg,0.64,0.63,0.61,0.61,0.63,,,,,,,
2015,Gala(andclones),1st,£/kg,0.74,0.70,0.67,0.70,0.66,,,,,,,
2015,Jonagold(andclones),1st,£/kg,0.58,,,0.71,0.68,,,,,,,
